PLAYER_NAME,TEAM_ABBREVIATION,2025_26_SALARY,2026_27_SALARY,2027_28_SALARY,2028_29_SALARY,2029_30_SALARY,2030_31_SALARY,GUARANTEED_SALARY
Stephen Curry,GSW,"$59,606,817","$62,587,158",,,,,"$122,193,975"
Joel Embiid,PHI,"$55,224,526","$58,100,000","$62,748,000","$67,396,000",,,"$176,072,526"
Nikola Jokić,DEN,"$55,224,526","$59,033,114","$62,841,702",,,,"$114,257,640"
Kevin Durant,HOU,"$54,708,609","$43,902,439","$46,097,561",,,,"$98,611,048"
Jayson Tatum,BOS,"$54,126,450","$58,456,566","$62,786,682","$67,116,798","$71,446,914",,"$242,486,496"
Anthony Davis,WAS,"$54,126,450","$58,456,566","$62,786,682",,,,"$112,583,016"
Giannis Antetokounmpo,MIL,"$54,126,450","$58,456,566","$62,786,682",,,,"$112,583,016"
Jimmy Butler,GSW,"$54,126,450","$56,832,773",,,,,"$110,959,223"
Jaylen Brown,BOS,"$53,142,264","$57,078,728","$61,015,192","$64,951,656",,,"$236,187,840"
Devin Booker,PHX,"$53,142,264","$57,078,728","$61,015,192","$64,065,952","$69,191,228",,"$235,302,136"
Karl-Anthony Towns,NYK,"$53,142,264","$57,078,728","$61,015,192",,,,"$110,220,992"
LeBron James,LAL,"$52,627,153",,,,,,"$52,627,153"
Paul George,PHI,"$51,666,090","$54,126,380","$56,586,670",,,,"$105,792,470"
Kawhi Leonard,LAC,"$50,000,000","$50,300,000",,,,,"$100,300,000"
Zach LaVine,SAC,"$47,499,660","$48,967,380",,,,,"$47,499,660"
Cade Cunningham,DET,"$46,394,100","$50,105,628","$53,817,156","$57,528,684","$61,240,212",,"$269,085,780"
Evan Mobley,CLE,"$46,394,100","$50,105,628","$53,817,156","$57,528,684","$61,240,212",,"$269,085,780"
Jamal Murray,DEN,"$46,394,100","$50,105,628","$53,817,156","$57,528,684",,,"$207,845,568"
Lauri Markkanen,UTA,"$46,394,100","$46,113,154","$49,824,681","$53,536,209",,,"$195,868,144"
Donovan Mitchell,CLE,"$46,394,100","$50,105,628","$53,817,156",,,,"$96,499,728"
Trae Young,WAS,"$46,394,100",,,,,,"$46,394,100"
Luka Dončić,LAL,"$45,999,660","$49,800,000","$53,784,000","$57,768,000",,,"$149,583,660"
Anthony Edwards,MIN,"$45,550,512","$48,924,624","$52,298,736","$55,672,848",,,"$202,446,720"
Tyrese Haliburton,IND,"$45,550,512","$48,924,624","$52,298,736","$55,672,848",,,"$202,446,720"
Pascal Siakam,IND,"$45,550,512","$48,924,624","$52,298,736",,,,"$146,773,872"
Domantas Sabonis,SAC,"$42,336,000","$45,472,000","$48,608,000",,,,"$136,416,000"
OG Anunoby,NYK,"$39,568,966","$42,500,000","$45,431,034","$48,362,068",,,"$127,500,000"
Zion Williamson,NOP,"$39,446,090","$42,166,510","$44,886,930",,,,"$126,499,530"
Ja Morant,MEM,"$39,446,090","$42,166,510","$44,886,930",,,,"$126,499,530"
Darius Garland,LAC,"$39,446,090","$42,166,510","$44,886,930",,,,"$126,499,530"
James Harden,CLE,"$39,182,693","$42,317,307",,,,,
Scottie Barnes,TOR,"$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",,"$224,238,150"
Franz Wagner,ORL,"$38,661,750","$41,754,690","$44,847,630","$47,940,570","$51,033,510",,"$224,238,150"
Shai Gilgeous-Alexander,OKC,"$38,333,050","$40,806,150","$61,005,000","$65,885,400","$70,765,800","$75,646,200","$276,795,400"
Michael Porter Jr.,BKN,"$38,333,050","$40,806,150",,,,,"$50,333,050"
Brandon Ingram,TOR,"$38,095,238","$40,000,000","$41,904,762",,,,"$78,095,238"
Tyrese Maxey,PHI,"$37,958,760","$40,770,520","$43,582,280","$46,394,040",,,"$168,705,600"
LaMelo Ball,CHA,"$37,958,760","$40,770,520","$43,582,280","$46,394,040",,,"$168,705,600"
De'Aaron Fox,SAS,"$37,096,620","$49,800,000","$53,784,000","$57,768,000","$61,752,000",,"$260,200,620"
Bam Adebayo,MIA,"$37,096,620","$49,800,000","$53,784,000","$57,768,000",,,"$140,680,620"
Desmond Bane,ORL,"$36,725,670","$39,446,090","$42,166,510","$44,886,930",,,"$163,225,200"
Kyrie Irving,DAL,"$36,566,002","$39,491,282","$42,416,562",,,,"$76,057,284"
Jaren Jackson Jr.,UTA,"$35,000,000","$49,000,000","$50,500,000","$52,000,000","$53,500,000",,"$186,500,000"
Jalen Suggs,ORL,"$35,000,000","$32,400,000","$29,600,000","$26,800,000","$26,700,000",,"$123,800,000"
Rudy Gobert,MIN,"$35,000,000","$36,500,000","$38,000,000",,,,"$71,500,000"
Jalen Brunson,NYK,"$34,944,001","$37,739,521","$40,535,041","$43,330,561",,,"$113,218,563"
Alperen Şengün,HOU,"$33,944,954","$35,642,202","$37,339,450","$39,036,697","$39,036,697",,"$145,963,303"
Jalen Green,PHX,"$33,584,499","$36,251,166","$36,000,000",,,,"$69,835,665"
Khris Middleton,DAL,"$33,296,296",,,,,,"$33,296,296"
Immanuel Quickley,TOR,"$32,500,000","$32,500,000","$32,500,000","$32,500,000",,,"$130,000,000"
Jrue Holiday,POR,"$32,400,000","$34,800,000","$37,200,000",,,,"$67,200,000"
Jerami Grant,POR,"$32,000,001","$34,206,898","$36,413,790",,,,"$66,206,899"
Jordan Poole,NOP,"$31,848,215","$34,044,642",,,,,"$65,892,857"
Tyler Herro,MIA,"$31,000,000","$33,000,000",,,,,"$64,000,000"
Julius Randle,MIN,"$30,864,198","$33,333,334","$35,802,468",,,,"$64,197,532"
Dejounte Murray,NOP,"$30,801,103","$32,785,071","$30,751,504",,,,"$63,586,174"
Kristaps Porziņģis,GSW,"$30,731,707",,,,,,"$30,731,707"
CJ McCollum,ATL,"$30,666,666","$21,000,000",,,,,"$51,666,666"
Jalen Johnson,ATL,"$30,000,000","$30,000,000","$30,000,000","$30,000,000","$30,000,000",,"$150,000,000"
Isaiah Hartenstein,OKC,"$28,500,000","$28,500,000",,,,,"$28,500,000"
Andrew Wiggins,MIA,"$28,223,215","$30,169,644",,,,,"$28,223,215"
Derrick White,BOS,"$28,100,000","$30,348,000","$32,596,000","$34,844,000",,,"$91,044,000"
RJ Barrett,TOR,"$27,705,357","$29,616,071",,,,,"$57,321,428"
Anfernee Simons,CHI,"$27,678,571",,,,,,"$27,678,571"
Devin Vassell,SAS,"$27,000,000","$27,000,000","$24,652,174","$27,000,000",,,"$105,652,174"
Terry Rozier,MIA,"$26,643,031",,,,,,"$26,643,031"
Tobias Harris,DET,"$26,634,146",,,,,,"$26,634,146"
John Collins,LAC,"$26,580,000",,,,,,"$26,580,000"
Draymond Green,GSW,"$25,892,857","$27,678,571",,,,,"$25,892,857"
Deandre Ayton,LAL,"$33,654,814","$8,104,000",,,,,"$25,550,814"
Nic Claxton,BKN,"$25,352,272","$23,147,727","$20,943,184",,,,"$69,443,183"
Myles Turner,MIL,"$25,318,251","$26,584,164","$27,850,077","$29,115,990",,,"$79,752,492"
Trey Murphy III,NOP,"$25,000,000","$27,000,000","$29,000,000","$31,000,000",,,"$112,000,000"
Josh Giddey,CHI,"$25,000,000","$25,000,000","$25,000,000","$25,000,000",,,"$100,000,000"
Miles Bridges,CHA,"$25,000,000","$22,826,087",,,,,"$47,826,087"
Fred VanVleet,HOU,"$25,000,000","$25,000,000",,,,,"$25,000,000"
Mikal Bridges,NYK,"$24,900,000","$33,482,145","$36,160,714","$38,839,285","$41,517,856",,"$133,382,144"
DeMar DeRozan,SAC,"$24,570,000","$25,740,000",,,,,"$24,570,000"
Jaden McDaniels,MIN,"$24,393,104","$26,200,001","$28,006,898","$29,813,790",,,"$108,413,793"
Jonathan Kuminga,ATL,"$23,799,569","$24,300,000",,,,,"$23,799,569"
De'Andre Hunter,SAC,"$23,303,571","$24,910,714",,,,,"$48,214,285"
Aaron Gordon,DEN,"$22,841,455","$33,658,037","$36,350,680","$39,043,323",,,"$92,850,172"
Damian Lillard,POR,"$36,620,603","$35,915,403","$36,620,603","$22,516,603","$22,516,603",,"$112,583,015"
Kyle Kuzma,MIL,"$22,410,605","$20,345,152",,,,,"$42,755,757"
Kentavious Caldwell-Pope,MEM,"$21,621,500","$21,621,500",,,,,"$43,243,000"
Naz Reid,MIN,"$21,551,724","$23,275,862","$25,000,000","$26,724,138","$28,448,276",,"$96,551,724"
Nikola Vučević,BOS,"$21,481,481",,,,,,"$21,481,481"
Dillon Brooks,PHX,"$21,124,110","$19,992,727",,,,,"$41,116,837"
Cameron Johnson,DEN,"$21,057,065","$23,062,500",,,,,"$44,119,565"
Norman Powell,MIA,"$20,482,758",,,,,,"$20,482,758"
Jarrett Allen,CLE,"$20,000,000","$28,000,000","$30,240,000","$32,480,000",,,"$110,720,000"
Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$27,300,000","$29,484,000","$27,300,000",,"$95,784,000"
Josh Hart,NYK,"$19,472,240","$20,923,760","$22,375,280",,,,"$40,396,000"
Bradley Beal,LAC,"$24,737,010","$25,004,710","$19,383,010","$19,383,010","$19,383,010",,"$96,915,050"
Jusuf Nurkić,UTA,"$19,375,000",,,,,,"$19,375,000"
Harrison Barnes,SAS,"$19,000,000",,,,,,"$19,000,000"
Collin Sexton,CHI,"$18,975,000",,,,,,"$18,975,000"
Ivica Zubac,IND,"$18,893,980","$20,342,140","$21,790,300",,,,"$61,026,420"
Malik Monk,SAC,"$18,797,619","$20,190,035","$21,582,451",,,,"$38,987,654"
Santi Aldama,MEM,"$18,485,916","$17,007,043","$17,007,043",,,,"$35,492,959"
Rui Hachimura,LAL,"$18,259,259",,,,,,"$18,259,259"
Luguentz Dort,OKC,"$18,222,222","$18,222,222",,,,,"$18,222,222"
Alex Caruso,OKC,"$18,102,000","$19,550,160","$20,998,320","$22,446,480",,,"$81,096,960"
Andrew Nembhard,IND,"$18,102,000","$19,550,160","$20,998,320",,,,"$58,650,480"
Zach Collins,CHI,"$18,080,496",,,,,,"$18,080,496"
Patrick Williams,CHI,"$18,000,000","$18,000,000","$18,000,000","$18,000,000",,,"$54,000,000"
Kevin Huerter,DET,"$17,991,071",,,,,,"$17,991,071"
Keldon Johnson,SAS,"$17,500,000","$17,500,000",,,,,"$35,000,000"
Grayson Allen,PHX,"$16,875,000","$18,125,000","$19,375,000",,,,"$35,000,000"
Duncan Robinson,DET,"$16,834,692","$15,992,957","$15,151,222",,,,"$16,834,692"
Klay Thompson,DAL,"$16,666,667","$17,460,317",,,,,"$34,126,984"
Bogdan Bogdanović,LAC,"$16,020,000","$16,020,000",,,,,"$16,020,000"
Max Strus,CLE,"$15,936,452","$16,660,836",,,,,"$32,597,288"
Terance Mann,BKN,"$15,500,000","$15,500,000","$16,000,000",,,,"$47,000,000"
Paolo Banchero,ORL,"$15,334,769","$41,500,000","$44,820,000","$48,140,000","$51,460,000","$54,780,000","$201,254,769"
Nickeil Alexander-Walker,ATL,"$15,161,800","$14,403,710","$15,161,800","$15,919,890",,,"$44,727,310"
Onyeka Okongwu,ATL,"$15,000,000","$16,120,000","$16,880,000",,,,"$48,000,000"
Jonathan Isaac,ORL,"$15,000,000","$14,500,000","$14,500,000","$15,000,000",,,"$44,000,000"
Isaiah Stewart,DET,"$15,000,000","$15,000,000","$15,000,000",,,,"$30,000,000"
Marcus Smart,LAL,"$19,920,855","$5,390,700",,,,,"$14,786,855"
Daniel Gafford,DAL,"$14,386,320","$17,263,584","$18,126,763","$18,989,942",,,"$68,766,609"
Deni Avdija,POR,"$14,375,000","$13,125,000","$11,875,000",,,,"$39,375,000"
P.J. Washington,DAL,"$14,152,174","$19,813,044","$21,398,088","$22,983,132","$24,568,176",,"$102,914,614"
Steven Adams,HOU,"$14,130,434","$13,000,000","$11,869,566",,,,"$39,000,000"
Caris LeVert,DET,"$14,104,000","$14,809,200",,,,,"$28,913,200"
Dennis Schröder,CLE,"$14,104,000","$14,809,200","$15,514,400",,,,"$28,913,200"
Obi Toppin,IND,"$14,000,000","$15,000,000","$16,025,000",,,,"$45,025,000"
Corey Kispert,ATL,"$13,975,000","$13,975,000","$13,050,000","$13,050,000",,,"$41,000,000"
Herbert Jones,NOP,"$13,937,574","$14,898,786","$20,858,300","$22,526,964","$24,195,628",,"$72,221,624"
Austin Reaves,LAL,"$13,937,574","$14,898,786",,,,,"$13,937,574"
Cooper Flagg,DAL,"$13,825,920","$14,517,480","$15,208,680","$19,178,146",,,"$28,343,400"
Chet Holmgren,OKC,"$13,731,368","$41,500,000","$44,820,000","$48,140,000","$51,460,000","$54,780,000","$254,431,368"
Josh Green,CHA,"$13,666,667","$14,679,012",,,,,"$28,345,679"
Grant Williams,CHA,"$13,645,500","$14,265,750",,,,,"$27,911,250"
Bobby Portis,MIL,"$13,445,754","$14,521,414","$15,597,074",,,,"$27,967,168"
Kelly Olynyk,SAS,"$13,445,122",,,,,,"$13,445,122"
Victor Wembanyama,SAS,"$13,376,880","$16,868,246",,,,,"$30,245,126"
Robert Williams,POR,"$13,285,713",,,,,,"$13,285,713"
Zaccharie Risacher,ATL,"$13,197,720","$13,826,040","$17,434,637",,,,"$27,023,760"
Mitchell Robinson,NYK,"$12,954,546",,,,,,"$12,954,546"
Coby White,CHA,"$12,888,889",,,,,,"$12,888,889"
Dorian Finney-Smith,HOU,"$12,700,000","$13,335,000","$13,335,000","$13,335,000",,,"$39,370,000"
Dylan Harper,SAS,"$12,370,320","$12,989,040","$13,607,760","$17,172,994",,,"$25,359,360"
Isaiah Joe,OKC,"$12,362,338","$11,323,006","$11,323,006",,,,"$23,685,344"
Jabari Smith Jr.,HOU,"$12,350,392","$23,643,411","$21,751,940","$23,643,411","$25,534,883","$27,426,355","$134,350,392"
Donte DiVincenzo,MIN,"$11,990,000","$12,535,000",,,,,"$24,525,000"
Brandon Miller,CHA,"$11,968,800","$15,104,626",,,,,"$27,073,426"
Alex Sarr,WAS,"$11,808,240","$12,370,680","$15,611,798",,,,"$24,178,920"
Davion Mitchell,MIA,"$11,600,000","$12,400,000",,,,,"$24,000,000"
Moses Moody,GSW,"$11,574,075","$12,500,000","$13,425,925",,,,"$37,500,000"
Jarred Vanderbilt,LAL,"$11,571,429","$12,428,571","$13,285,714",,,,"$24,000,000"
Matisse Thybulle,POR,"$11,550,000",,,,,,"$11,550,000"
Gabe Vincent,ATL,"$11,500,000",,,,,,"$11,500,000"
Keegan Murray,SAC,"$11,144,093","$24,137,936","$26,068,965","$27,999,999","$29,931,033","$31,862,067","$151,144,093"
VJ Edgecombe,PHI,"$11,108,880","$11,663,880","$12,219,720","$15,445,727",,,"$22,772,760"
Aaron Nesmith,IND,"$11,000,000","$11,000,000","$19,418,000","$20,971,440",,,"$62,389,440"
Luke Kornet,SAS,"$11,000,000","$10,450,000","$9,900,000","$9,350,000",,,"$24,000,000"
Isaac Okoro,CHI,"$11,000,000","$11,814,814",,,,,"$22,814,814"
Luke Kennard,LAL,"$11,000,000",,,,,,"$11,000,000"
Maxi Kleber,LAL,"$11,000,000",,,,,,"$11,000,000"
Wendell Carter Jr.,ORL,"$10,850,000","$18,102,000","$19,550,160","$20,998,320",,,"$48,502,160"
Mike Conley,MIN,"$11,499,872",,,,,,"$10,774,038"
Scoot Henderson,POR,"$10,748,040","$13,585,523",,,,,"$24,333,563"
Jordan Clarkson,NYK,"$12,947,835",,,,,,"$10,651,561"
Reed Sheppard,HOU,"$10,603,560","$11,108,880","$14,041,625",,,,"$21,712,440"
Jonas Valančiūnas,DEN,"$10,395,000","$10,000,000",,,,,"$10,395,000"
T.J. McConnell,IND,"$10,200,000","$11,000,000","$11,800,000","$11,800,000",,,"$33,000,000"
Royce O'Neale,PHX,"$10,125,000","$10,875,000","$11,625,000",,,,"$32,625,000"
Jaden Ivey,CHI,"$10,107,163",,,,,,"$10,107,163"
Aaron Wiggins,OKC,"$10,102,803","$9,224,300","$8,345,797","$8,345,797",,,"$27,672,900"
Sam Hauser,BOS,"$10,044,644","$10,848,215","$11,651,785","$12,455,356",,,"$45,000,000"
Kon Knueppel,CHA,"$10,015,680","$10,516,560","$11,017,560","$13,937,214",,,"$20,532,240"
Derrick Jones Jr.,LAC,"$10,000,000","$10,476,190",,,,,"$20,476,190"
Lonzo Ball,CLE,"$10,000,000",,,,,,"$10,000,000"
Amen Thompson,HOU,"$9,690,600","$12,258,609",,,,,"$21,949,209"
Caleb Martin,DAL,"$9,594,044","$10,001,493","$9,371,351",,,,"$19,595,537"
Stephon Castle,SAS,"$9,560,520","$10,015,920","$12,670,139",,,,"$19,576,440"
Pat Connaughton,CHA,"$10,739,683","$3,815,861",,,,,"$10,739,683"
Buddy Hield,ATL,"$9,219,512","$9,658,536","$10,097,560",,,,"$18,878,048"
Kyle Anderson,MEM,"$9,219,512",,,,,,"$9,219,512"
Bennedict Mathurin,LAC,"$9,187,573",,,,,,"$9,187,573"
Ace Bailey,UTA,"$9,069,840","$9,523,080","$9,976,560","$12,640,302",,,"$18,592,920"
Naji Marshall,DAL,"$9,000,000","$9,428,571",,,,,"$18,428,571"
Jalen Smith,CHI,"$9,000,000","$9,428,571",,,,,"$18,428,571"
Ty Jerome,MEM,"$8,781,000","$9,220,050","$9,659,100",,,,"$18,001,050"
Ausar Thompson,DET,"$8,775,000","$11,117,925",,,,,"$19,892,925"
Brook Lopez,LAC,"$8,750,000","$9,187,500",,,,,"$8,750,000"
Quentin Grimes,PHI,"$8,741,209",,,,,,"$8,741,209"
Ron Holland,DET,"$8,657,280","$9,069,600","$11,491,183",,,,"$17,726,880"
Sam Merrill,CLE,"$8,482,144","$9,160,715","$9,839,285","$10,517,856",,,"$38,000,000"
Jaylin Williams,OKC,"$8,450,704","$7,774,648","$7,774,648",,,,"$16,225,352"
Shaedon Sharpe,POR,"$8,399,983","$20,089,287","$21,696,429","$23,303,571","$24,910,713",,"$98,399,983"
Kelly Oubre Jr.,PHI,"$8,382,150",,,,,,"$8,382,150"
Goga Bitadze,ORL,"$8,333,333","$7,608,696",,,,,"$15,942,029"
Simone Fontecchio,MIA,"$8,307,692",,,,,,"$8,307,692"
Tre Johnson,WAS,"$8,237,640","$8,649,600","$9,061,680","$11,490,211",,,"$16,887,240"
Georges Niang,MEM,"$8,200,000",,,,,,"$8,200,000"
Zeke Nnaji,DEN,"$8,177,778","$7,466,667","$7,466,667",,,,"$15,644,445"
Tre Mann,CHA,"$8,000,000","$8,000,000","$8,000,000",,,,"$16,000,000"
Tre Jones,CHI,"$8,000,000","$8,000,000","$8,000,000",,,,"$16,000,000"
Kevon Looney,NOP,"$8,000,000","$8,000,000",,,,,"$8,000,000"
Anthony Black,ORL,"$7,970,280","$10,106,316",,,,,"$18,076,596"
Tidjane Salaün,CHA,"$7,863,240","$8,237,880","$10,445,633",,,,"$16,101,120"
Max Christie,DAL,"$7,714,286","$8,285,714","$8,857,143",,,,"$16,000,000"
Dyson Daniels,ATL,"$7,707,709","$25,000,000","$25,000,000","$25,000,000","$25,000,000",,"$107,707,709"
Isaiah Jackson,LAC,"$7,600,000","$7,000,000","$6,400,000",,,,"$21,000,000"
Jeremiah Fears,NOP,"$7,520,040","$7,896,240","$8,271,960","$10,505,389",,,"$15,416,280"
Ayo Dosunmu,MIN,"$7,518,518",,,,,,"$7,518,518"
Bilal Coulibaly,WAS,"$7,275,600","$9,240,012",,,,,"$16,515,612"
Payton Pritchard,BOS,"$7,232,143","$7,767,857","$8,303,571",,,,"$23,303,571"
Donovan Clingan,POR,"$7,178,400","$7,519,920","$9,550,298",,,,"$14,698,320"
Kenrich Williams,OKC,"$7,163,000","$7,163,000",,,,,"$7,163,000"
Jeremy Sochan,SAS,"$7,874,853",,,,,,"$7,096,231"
Tyus Jones,DAL,"$7,000,000",,,,,,"$7,000,000"
Egor Dёmin,BKN,"$6,889,200","$7,233,720","$7,578,240","$9,639,522",,,"$14,122,920"
Jevon Carter,CHI,"$7,680,524",,,,,,"$6,809,524"
Clint Capela,HOU,"$6,700,000","$7,035,000","$7,370,000",,,,"$21,105,000"
