PLAYER_NAME,TEAM_ABBREVIATION,2025_26_SALARY,2026_27_SALARY,2027_28_SALARY,2028_29_SALARY,2029_30_SALARY,2030_31_SALARY,GUARANTEED_SALARY
Ousmane Dieng,MIL,"$6,670,882",,,,,,"$6,670,882"
Jarace Walker,IND,"$6,665,520","$8,478,542",,,,,"$15,144,062"
Dean Wade,CLE,"$6,623,456",,,,,,
Jalen Williams,OKC,"$6,580,997","$41,500,000","$44,820,000","$48,140,000","$51,460,000","$54,780,000","$247,280,997"
Rob Dillingham,CHI,"$6,576,120","$6,889,320","$8,763,216",,,,"$13,465,440"
Jalen Duren,DET,"$6,483,144",,,,,,"$6,483,144"
Ochai Agbaji,BKN,"$6,383,525",,,,,,"$6,383,525"
Collin Murray-Boyles,TOR,"$6,332,520","$6,649,560","$6,966,000","$8,874,684",,,"$12,982,080"
Mark Williams,PHX,"$6,276,531",,,,,,"$6,276,531"
Day'Ron Sharpe,BKN,"$6,250,000","$6,250,000",,,,,"$6,250,000"
Ziaire Williams,BKN,"$6,250,000","$6,250,000",,,,,"$6,250,000"
John Konchar,UTA,"$6,165,000","$6,165,000",,,,,"$12,330,000"
Taylor Hendricks,MEM,"$6,127,080","$7,805,900",,,,,"$13,932,980"
Saddiq Bey,NOP,"$6,118,644","$6,440,678",,,,,"$12,559,322"
Zach Edey,MEM,"$6,045,000","$6,332,760","$8,067,937",,,,"$12,377,760"
Khaman Maluach,PHX,"$6,016,080","$6,316,680","$6,617,160","$8,436,880",,,"$12,332,760"
Jaden Hardy,WAS,"$6,000,000","$6,000,000","$6,000,000",,,,"$12,000,000"
Jake LaRavia,LAL,"$6,000,000","$6,000,000",,,,,"$12,000,000"
Cam Thomas,MIL,"$6,837,779",,,,,,"$5,993,172"
Cason Wallace,OKC,"$5,820,240","$7,420,806",,,,,"$13,241,046"
Cody Williams,UTA,"$5,742,480","$6,015,600","$7,669,890",,,,"$11,758,080"
Cedric Coward,MEM,"$5,715,120","$6,001,080","$6,286,920","$8,342,743",,,"$11,716,200"
D'Angelo Russell,WAS,"$5,685,000","$5,969,250",,,,,"$11,654,250"
Al Horford,GSW,"$5,685,000","$5,969,250",,,,,"$5,685,000"
Tari Eason,HOU,"$5,675,766",,,,,,"$5,675,766"
Haywood Highsmith,BKN,"$6,443,984","$3,018,158",,,,,"$5,616,000"
Nicolas Batum,LAC,"$5,601,600","$5,881,680",,,,,"$5,601,600"
Jett Howard,ORL,"$5,529,720","$7,337,939",,,,,"$5,529,720"
Guerschon Yabusele,CHI,"$5,500,000",,,,,,"$5,500,000"
Matas Buzelis,CHI,"$5,455,560","$5,715,360","$7,584,283",,,,"$11,170,920"
Noa Essengue,CHI,"$5,429,520","$5,701,200","$5,972,760","$8,230,464",,,"$11,130,720"
Kris Dunn,LAC,"$5,426,400","$5,684,800",,,,,"$5,426,400"
Dario Šarić,DET,"$5,426,400",,,,,,"$5,426,400"
Dalen Terry,NOP,"$5,399,118",,,,,,"$5,399,118"
Paul Reed,DET,"$5,335,894","$5,602,689",,,,,"$5,335,894"
Dereck Lively II,DAL,"$5,253,360","$7,239,131",,,,,"$12,492,491"
Nikola Topić,OKC,"$5,182,920","$5,429,760","$7,482,210",,,,"$10,612,680"
Derik Queen,NOP,"$5,157,960","$5,416,080","$5,673,840","$8,107,918",,,"$10,574,040"
Kevin Porter Jr.,MIL,"$5,134,000","$5,390,700",,,,,"$10,524,700"
Andre Drummond,PHI,"$5,000,000",,,,,,"$5,000,000"
Moritz Wagner,ORL,"$5,000,000",,,,,,"$5,000,000"
Nick Richards,CHI,"$5,000,000",,,,,,
Gradey Dick,TOR,"$4,990,560","$7,131,511",,,,,"$12,122,071"
Malaki Branham,CHA,"$4,962,033",,,,,,"$4,962,033"
Devin Carter,SAC,"$4,923,720","$5,158,080","$7,370,897",,,,"$10,081,800"
Christian Braun,DEN,"$4,921,797","$21,551,726","$23,275,863","$25,000,000","$26,724,137","$28,448,274","$129,921,797"
Carter Bryant,SAS,"$4,900,320","$5,145,360","$5,390,640","$7,983,539",,,"$10,045,680"
Walker Kessler,UTA,"$4,878,938",,,,,,"$4,878,938"
Jordan Hawkins,NOP,"$4,741,320","$7,021,895",,,,,"$11,763,215"
Bub Carrington,WAS,"$4,677,600","$4,900,560","$7,257,730",,,,"$9,578,160"
Thomas Sorber,OKC,"$4,655,040","$4,887,720","$5,120,400","$7,849,573",,,"$9,542,760"
Kobe Bufkin,BKN,"$5,480,297",,,,,,"$4,503,720"
Jose Alvarado,NYK,"$4,500,000","$4,500,000",,,,,"$4,500,000"
Nikola Jović,MIA,"$4,445,417","$16,200,000","$14,904,000","$15,096,000","$16,200,000",,"$66,845,417"
Kel'el Ware,MIA,"$4,443,360","$4,654,920","$7,135,992",,,,"$9,098,280"
Yang Hansen,POR,"$4,422,360","$4,643,520","$4,864,920","$7,462,788",,,"$9,065,880"
Peyton Watson,DEN,"$4,356,476",,,,,,"$4,356,476"
Miles McBride,NYK,"$4,333,333","$3,956,523",,,,,"$8,289,856"
Keyonte George,UTA,"$4,278,960","$6,563,925",,,,,"$10,842,885"
Jared McCain,OKC,"$4,221,360","$4,422,600","$6,784,268",,,,"$8,643,960"
Joan Beringer,MIN,"$4,201,080","$4,411,200","$4,621,200","$7,098,163",,,"$8,612,280"
Kevin Love,UTA,"$4,150,000",,,,,,"$4,150,000"
Dalton Knecht,LAL,"$4,010,160","$4,201,080","$6,452,860",,,,"$8,211,240"
Ryan Rollins,MIL,"$4,000,000","$4,000,000","$4,000,000",,,,"$8,000,000"
Dwight Powell,DAL,"$4,000,000",,,,,,"$4,000,000"
Walter Clayton,MEM,"$3,991,320","$4,190,520","$4,390,320","$6,752,312",,,"$8,181,840"
Jaime Jaquez Jr.,MIA,"$3,861,600","$5,939,141",,,,,"$9,800,741"
Nolan Traoré,BKN,"$3,811,560","$4,002,000","$4,193,040","$6,457,282",,,"$7,813,560"
Daniss Jenkins,DET,"$3,809,524","$4,000,000",,,,,"$3,809,524"
Tristan Da Silva,ORL,"$3,809,520","$3,991,200","$6,138,466",,,,"$7,800,720"
Cole Anthony,MEM,"$5,996,274","$3,700,000","$3,700,000",,,,"$11,100,000"
Gary Trent Jr.,MIL,"$3,697,105","$3,881,960",,,,,"$3,697,105"
Brandin Podziemski,GSW,"$3,687,960","$5,679,459",,,,,"$9,367,419"
Svi Mykhailiuk,UTA,"$3,675,000","$3,850,000","$4,025,000",,,,
Kasparas Jakučionis,MIA,"$3,658,800","$3,841,680","$4,024,440","$6,205,687",,,"$7,500,480"
Ja'Kobe Walter,TOR,"$3,638,160","$3,811,800","$5,870,172",,,,"$7,449,960"
Gary Harris,MIL,"$3,634,153","$3,815,861",,,,,"$7,450,014"
Cam Whitmore,WAS,"$3,539,760","$5,458,310",,,,,"$8,998,070"
Will Riley,WAS,"$3,512,520","$3,688,320","$3,864,000","$6,155,352",,,"$7,200,840"
Jaylon Tyson,CLE,"$3,492,480","$3,658,560","$5,641,500",,,,"$7,151,040"
Jaxson Hayes,LAL,"$3,449,323",,,,,,"$3,449,323"
Dominick Barlow,PHI,"$3,415,000","$3,415,000",,,,,"$3,415,000"
Noah Clowney,BKN,"$3,398,640","$5,414,034",,,,,"$8,812,674"
Drake Powell,BKN,"$3,372,240","$3,540,600","$3,709,320","$6,101,832",,,"$6,912,840"
Yves Missi,NOP,"$3,353,040","$3,512,760","$5,595,827",,,,"$6,865,800"
Blake Wesley,WAS,"$5,643,732",,,,,,"$3,347,458"
Taurean Prince,MIL,"$3,303,774","$3,815,861",,,,,"$3,303,774"
Dariq Whitehead,BKN,"$3,262,560",,,,,,"$3,262,560"
Asa Newell,ATL,"$3,237,480","$3,399,480","$3,560,880","$6,042,814",,,"$6,636,960"
DaRon Holmes,DEN,"$3,218,760","$3,372,120","$5,547,138",,,,"$6,590,880"
Kris Murray,POR,"$3,132,000","$5,315,004",,,,,"$8,447,004"
Nique Clifford,SAC,"$3,108,120","$3,263,400","$3,418,800","$5,979,481",,,"$6,371,520"
Nassir Little,PHX,"$3,107,143","$3,107,143","$3,107,143","$3,107,143",,,"$12,428,572"
AJ Johnson,DAL,"$3,090,480","$3,237,120","$5,493,394",,,,"$6,327,600"
De'Anthony Melton,GSW,"$3,080,921","$3,451,779",,,,,"$3,080,921"
Kyle Filipowski,UTA,"$3,000,000","$3,000,000","$3,000,000",,,,"$3,000,000"
Ajay Mitchell,OKC,"$3,000,000","$2,850,000","$2,850,000",,,,"$3,000,000"
Julian Champagnie,SAS,"$3,000,000","$3,000,000",,,,,
Jase Richardson,ORL,"$2,983,320","$3,132,360","$3,282,000","$5,910,882",,,"$6,115,680"
Kyshawn George,WAS,"$2,966,760","$3,108,000","$5,435,892",,,,"$6,074,760"
Tony Bradley,IND,"$3,204,816",,,,,,"$3,204,816"
Marcus Sasser,DET,"$2,886,720","$5,198,983",,,,,"$8,085,703"
Ben Saraf,BKN,"$2,884,560","$3,028,560","$3,172,920","$5,720,776",,,"$5,913,120"
Pacôme Dadiet,NYK,"$2,847,600","$2,983,680","$5,373,608",,,,"$5,831,280"
Danny Wolf,BKN,"$2,801,280","$2,941,440","$3,081,840","$5,559,640",,,"$5,742,720"
Ben Sheppard,IND,"$2,790,720","$5,031,669",,,,,"$7,822,389"
Hugo González,BOS,"$2,783,880","$2,923,560","$3,062,640","$5,528,065",,,"$5,707,440"
Liam McNeeley,CHA,"$2,763,960","$2,902,080","$3,040,320","$5,487,778",,,"$5,666,040"
Dillon Jones,WAS,"$2,753,280",,,,,,"$2,753,280"
Yanic Konan Niederhäuser,LAC,"$2,743,800","$2,880,960","$3,018,480","$5,448,356",,,"$5,624,760"
Nick Smith Jr.,CHA,"$2,710,680",,,,,,"$2,710,680"
Brice Sensabaugh,UTA,"$2,693,760","$4,862,237",,,,,"$7,555,997"
Julian Strawther,DEN,"$2,674,200","$4,826,931",,,,,"$7,501,131"
Terrence Shannon Jr.,MIN,"$2,674,080","$2,801,640","$5,054,159",,,,"$5,475,720"
Ryan Dunn,PHX,"$2,657,760","$2,784,240","$5,025,553",,,,"$5,442,000"
Kobe Brown,IND,"$2,654,880","$4,792,059",,,,,"$2,654,880"
Isaiah Collier,UTA,"$2,638,200","$2,763,960","$4,988,948",,,,"$5,402,160"
Baylor Scheierman,BOS,"$2,619,000","$2,744,040","$4,952,993",,,,"$5,363,040"
Xavier Tillman Sr.,CHA,"$2,546,675",,,,,,"$2,546,675"
Cam Spencer,MEM,"$2,537,989","$2,411,090","$2,616,754","$2,830,685",,,"$7,565,833"
Jericho Sims,MIL,"$2,461,463","$2,801,346",,,,,"$5,262,809"
Luka Garza,BOS,"$2,461,463","$2,801,346",,,,,"$5,262,809"
Sandro Mamukelashvili,TOR,"$2,461,463","$2,801,346",,,,,"$2,461,463"
Trendon Watford,PHI,"$2,461,463","$2,801,346",,,,,"$2,461,463"
Dru Smith,MIA,"$2,378,870","$2,584,539","$2,934,742",,,,"$2,378,870"
Josh Minott,BKN,"$2,378,870","$2,584,539",,,,,"$2,378,870"
Justin Champagnie,WAS,"$2,349,578","$2,667,944","$3,005,085",,,,"$5,017,522"
Jordan Goodwin,PHX,"$2,349,578",,,,,,"$2,349,578"
Jay Huff,IND,"$2,349,578","$2,667,944","$3,005,085",,,,"$2,349,578"
Keon Johnson,BKN,"$2,349,578",,,,,,"$2,349,578"
Vít Krejčí,POR,"$2,349,578","$2,667,944","$3,005,085",,,,
Neemias Queta,BOS,"$2,349,578","$2,667,944",,,,,
A.J. Green,MIL,"$2,301,587","$10,044,644","$10,848,215","$11,651,786","$12,455,355",,"$47,301,587"
Vince Williams Jr.,UTA,"$2,301,587",,,,,,"$2,301,587"
Keon Ellis,CLE,"$2,301,587",,,,,,"$2,301,587"
Ryan Kalkbrenner,CHA,"$2,296,274","$2,411,090","$2,525,901","$2,735,698",,,"$4,707,364"
Sion James,CHA,"$2,296,274","$2,411,090","$2,525,901","$2,735,698",,,"$4,707,364"
Danté Exum,WAS,"$2,296,274",,,,,,"$2,296,274"
Anthony Gill,WAS,"$2,296,274",,,,,,"$2,296,274"
Chris Boucher,UTA,"$2,296,274",,,,,,"$2,296,274"
Garrett Temple,TOR,"$2,296,274",,,,,,"$2,296,274"
Bismack Biyombo,SAS,"$2,296,274",,,,,,"$2,296,274"
Lindy Waters III,SAS,"$2,296,274",,,,,,"$2,296,274"
Jordan McLaughlin,SAS,"$2,296,274",,,,,,"$2,296,274"
Russell Westbrook,SAC,"$2,296,274",,,,,,"$2,296,274"
Doug McDermott,SAC,"$2,296,274",,,,,,"$2,296,274"
Drew Eubanks,SAC,"$2,296,274",,,,,,"$2,296,274"
Amir Coffey,PHX,"$2,296,274",,,,,,"$2,296,274"
Collin Gillespie,PHX,"$2,296,274",,,,,,"$2,296,274"
Kyle Lowry,PHI,"$2,296,274",,,,,,"$2,296,274"
Mason Plumlee,OKC,"$3,022,108",,,,,,"$2,296,274"
Landry Shamet,NYK,"$2,296,274",,,,,,"$2,296,274"
Bones Hyland,MIN,"$2,296,274",,,,,,"$2,296,274"
Joe Ingles,MIN,"$2,296,274",,,,,,"$2,296,274"
Chris Livingston,MIL,,,,,,,"$2,296,274"
Thanasis Antetokounmpo,MIL,"$2,296,274",,,,,,"$2,296,274"
Eric Gordon,MEM,"$2,296,274",,,,,,"$2,296,274"
Josh Okogie,HOU,"$2,296,274",,,,,,"$2,296,274"
Jeff Green,HOU,"$2,296,274",,,,,,"$2,296,274"
Aaron Holiday,HOU,"$2,296,274",,,,,,"$2,296,274"
Jae'Sean Tate,HOU,"$2,296,274",,,,,,"$2,296,274"
Gary Payton II,GSW,"$2,296,274",,,,,,"$2,296,274"
Javonte Green,DET,"$2,296,274",,,,,,"$2,296,274"
Tim Hardaway Jr.,DEN,"$2,296,274",,,,,,"$2,296,274"
Bruce Brown,DEN,"$2,296,274",,,,,,"$2,296,274"
Marvin Bagley III,DAL,"$2,296,274",,,,,,"$2,296,274"
Thomas Bryant,CLE,"$2,296,274",,,,,,"$2,296,274"
Larry Nance Jr.,CLE,"$2,296,274",,,,,,"$2,296,274"
Keaton Wallace,ATL,"$2,296,274",,,,,,"$2,296,274"
Jock Landale,ATL,"$2,296,274",,,,,,"$2,296,274"
Scotty Pippen Jr.,MEM,"$2,270,735","$2,461,462","$2,789,215",,,,"$2,270,735"
JD Davison,BOS,"$2,270,735",,,,,,"$2,270,735"
Brandon Williams,DAL,"$2,270,735",,,,,,
Moussa Diabaté,CHA,"$2,270,735","$2,461,462",,,,,
DeAndre Jordan,NOP,"$2,269,880",,,,,,"$2,269,880"
Toumani Camara,POR,"$2,221,677","$18,080,358","$19,526,786","$20,973,214","$22,419,642",,"$83,221,677"
Gui Santos,GSW,"$2,221,677","$4,629,630","$5,000,000","$5,370,370",,,"$11,851,307"
Craig Porter Jr.,CLE,"$2,221,677","$2,406,205",,,,,"$4,627,882"
Mouhamed Gueye,ATL,"$2,221,677","$2,406,205",,,,,"$4,627,882"
Rayan Rupert,POR,"$2,353,647",,,,,,"$2,221,677"
Julian Phillips,MIN,"$2,221,677","$2,406,205",,,,,"$2,221,677"
GG Jackson II,MEM,"$2,221,677","$2,406,205",,,,,"$2,221,677"
Jalen Pickett,DEN,"$2,221,677","$2,406,205",,,,,"$2,221,677"
Hunter Tyson,BKN,"$2,221,677",,,,,,"$2,221,677"
Jalen Wilson,BKN,"$2,221,677",,,,,,"$2,221,677"
Jordan Walsh,BOS,"$2,221,677","$2,406,205",,,,,"$200,000"
Trayce Jackson-Davis,TOR,"$2,221,677","$2,406,205",,,,,
Andre Jackson Jr.,MIL,"$2,221,677","$2,406,205",,,,,
Leonard Miller,CHI,"$2,221,677","$2,406,205",,,,,
Duop Reath,ATL,"$2,221,677",,,,,,
Tyler Kolek,NYK,"$2,191,897","$2,296,271","$2,486,995",,,,"$4,488,168"
Jaylen Clark,MIN,"$2,191,897",,,,,,"$2,191,897"
Tyrese Martin,BKN,"$2,191,897",,,,,,"$2,191,897"
Precious Achiuwa,SAC,"$2,111,516",,,,,,"$2,111,516"
Justin Edwards,PHI,"$2,048,494","$2,411,090","$2,616,754",,,,"$4,459,584"
Nigel Hayes-Davis,MIL,"$2,048,494",,,,,,"$2,048,494"
N'Faly Dante,ATL,"$2,048,494",,,,,,
Jamal Shead,TOR,"$1,955,377","$2,296,271",,,,,"$4,251,648"
Karlo Matković,NOP,"$1,955,377","$2,296,271",,,,,"$4,251,648"
Pelle Larsson,MIA,"$1,955,377","$2,296,271",,,,,"$4,251,648"
Johnny Furphy,IND,"$1,955,377","$2,296,271","$2,486,995",,,,"$4,251,648"
Jonathan Mogbo,TOR,"$1,955,377","$2,296,271",,,,,"$1,955,377"
Oso Ighodaro,PHX,"$1,955,377","$2,296,271","$2,486,995",,,,"$1,955,377"
Ariel Hukporti,NYK,"$1,955,377",,,,,,"$1,955,377"
Tyler Smith,MIL,"$1,955,377",,,,,,"$1,955,377"
Keshad Johnson,MIA,"$1,955,377",,,,,,"$1,955,377"
Jaylen Wells,MEM,"$1,955,377","$2,296,271","$2,486,995",,,,"$1,955,377"
Bronny James,LAL,"$1,955,377","$2,296,271","$2,486,995",,,,"$1,955,377"
Cam Christie,LAC,"$1,955,377","$2,296,271","$2,486,995",,,,"$1,955,377"
Quinten Post,GSW,"$1,955,377",,,,,,"$1,955,377"
Bobi Klintman,DET,"$1,955,377",,,,,,"$1,955,377"
Isaac Jones,DET,"$1,955,377",,,,,,"$1,955,377"
Drew Timme,BKN,"$1,955,377",,,,,,"$1,955,377"
Jamison Battle,TOR,"$1,955,377","$2,296,271",,,,,
Adem Bona,PHI,"$1,955,377","$2,296,271","$2,486,995",,,,
Seth Curry,GSW,"$1,755,198",,,,,,"$1,755,198"
Micah Potter,IND,"$1,527,805","$2,801,346",,,,,"$1,527,805"
Chaz Lanier,DET,"$1,372,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,523,787"
Rasheer Fleming,PHX,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$5,949,688"
Maxime Raynaud,SAC,"$1,272,870","$2,150,917","$2,525,901",,,,"$3,423,787"
Johni Broome,PHI,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,423,787"
Noah Penda,ORL,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,423,787"
Micah Peavy,NOP,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,423,787"
Adou Thiero,LAL,"$1,272,870","$2,150,917","$2,525,901",,,,"$3,423,787"
Will Richard,GSW,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,423,787"
Tyrese Proctor,CLE,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$3,423,787"
Mohamed Diawara,NYK,"$1,272,870",,,,,,"$1,272,870"
Kam Jones,IND,"$1,272,870","$2,150,917","$2,525,901","$2,735,698",,,"$1,272,870"
Nikola Djurisic,ATL,"$1,272,870",,,,,,"$1,272,870"
Olivier-Maxence Prosper,DAL,"$1,002,360","$1,002,360","$1,002,360",,,,"$3,007,080"
James Wiseman,IND,"$1,131,970",,,,,,"$1,131,970"
Pat Spencer,GSW,"$857,804",,,,,,"$857,804"
Bryce McGowens,NOP,"$724,598","$2,584,539","$2,934,742",,,,"$3,309,137"
Jabari Walker,PHI,"$724,598","$2,584,539",,,,,"$724,598"
Nae'Qwan Tomlin,CLE,"$718,150","$2,411,090",,,,,"$3,129,240"
Jordan Miller,LAC,"$712,637","$2,497,812",,,,,"$3,210,449"
Cameron Payne,PHI,"$712,637",,,,,,"$712,637"
E.J. Liddell,PHX,"$706,898","$706,898",,,,,"$1,413,796"
Caleb Houstan,ATL,"$699,440",,,,,,"$699,440"
Sidy Cissoko,POR,"$686,243","$2,497,812",,,,,"$686,243"
Vasilije Micić,MIL,"$666,667","$666,667","$666,667",,,,"$2,000,001"
Spencer Jones,DEN,"$623,967",,,,,,"$623,967"
Amari Williams,BOS,"$490,128","$2,150,917",,,,,"$2,641,045"
Kobe Sanders,LAC,"$475,497","$2,150,917",,,,,"$475,497"
Mamadi Diakite,MEM,"$464,050","$464,050",,,,,"$928,100"
Myron Gardner,MIA,"$395,029","$2,150,917","$2,525,901",,,,"$395,029"
Jeremiah Robinson-Earl,IND,"$131,970",,,,,,"$589,305"
Monte Morris,IND,"$321,184",,,,,,"$321,184"
Garrison Mathews,IND,"$429,325",,,,,,"$561,295"
Didi Louzada,POR,"$268,032","$268,032","$268,032","$268,032",,,"$1,072,128"
Mo Bamba,TOR,"$458,711",,,,,,"$194,771"
Mac McClung,IND,"$164,060",,,,,,"$164,060"
Killian Hayes,SAC,"$263,940",,,,,,"$263,940"
Charles Bassey,PHI,"$263,940",,,,,,"$263,940"
Christian Koloko,MEM,"$263,940",,,,,,"$263,940"
Alondes Williams,WAS,"$131,970",,,,,,"$131,970"
Skal Labissière,WAS,"$131,970",,,,,,"$131,970"
Patrick Baldwin Jr.,PHI,"$263,940",,,,,,"$131,970"
Dalano Banton,LAC,"$263,940",,,,,,"$131,970"
Tre Scott,BKN,"$129,503",,,,,,"$174,503"
Lawson Lovering,MEM,"$87,784",,,,,,"$87,784"
Adama-Alpha Bal,MEM,"$117,045",,,,,,"$117,045"
Malachi Smith,BKN,"$73,153",,,,,,"$115,803"
Kadary Richmond,WAS,"$73,153",,,,,,"$73,153"
Keshon Gilbert,WAS,"$73,153",,,,,,"$73,153"
Gabe McGlothan,IND,"$73,153",,,,,,"$73,153"
Grant Nelson,BKN,"$73,153",,,,,,"$73,153"
John Tonje,BOS,"$73,153",,,,,,"$73,153"
Jaden Springer,NOP,"$70,732",,,,,,"$70,732"
Lucas Williamson,MEM,"$21,946",,,,,,"$21,946"
